G4G3758_S6	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3758_S6_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3758_S6_nop_L001_R2_001.fastq.gz
G4G3900_S24	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3900_S24_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3900_S24_nop_L001_R2_001.fastq.gz
G7B927_S50	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B927_S50_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B927_S50_nop_L001_R2_001.fastq.gz
G4G3867_S94	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3867_S94_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3867_S94_nop_L001_R2_001.fastq.gz
G4G3866_S84	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3866_S84_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3866_S84_nop_L001_R2_001.fastq.gz
G7B952_S5	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B952_S5_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B952_S5_nop_L001_R2_001.fastq.gz
G4G3772_S78	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3772_S78_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3772_S78_nop_L001_R2_001.fastq.gz
G4G3783_S68	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3783_S68_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3783_S68_nop_L001_R2_001.fastq.gz
NegControl1_S14	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/NegControl1_S14_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/NegControl1_S14_nop_L001_R2_001.fastq.gz
G7B979_S57	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B979_S57_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B979_S57_nop_L001_R2_001.fastq.gz
G4G3855_S72	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3855_S72_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3855_S72_nop_L001_R2_001.fastq.gz
G4G3887_S11	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3887_S11_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3887_S11_nop_L001_R2_001.fastq.gz
G7B925_S40	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B925_S40_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B925_S40_nop_L001_R2_001.fastq.gz
G7B956_S26	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B956_S26_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B956_S26_nop_L001_R2_001.fastq.gz
G4G3791_S32	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3791_S32_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3791_S32_nop_L001_R2_001.fastq.gz
G4G3756_S66	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3756_S66_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3756_S66_nop_L001_R2_001.fastq.gz
G7B981_S34	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B981_S34_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B981_S34_nop_L001_R2_001.fastq.gz
G4G3802_S90	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3802_S90_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3802_S90_nop_L001_R2_001.fastq.gz
G4G3811_S77	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3811_S77_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3811_S77_nop_L001_R2_001.fastq.gz
G4G3817_S18	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3817_S18_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3817_S18_nop_L001_R2_001.fastq.gz
G4G3825_S31	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3825_S31_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3825_S31_nop_L001_R2_001.fastq.gz
G4G3793_S65	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3793_S65_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3793_S65_nop_L001_R2_001.fastq.gz
G7B929_S17	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B929_S17_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B929_S17_nop_L001_R2_001.fastq.gz
G7B943_S73	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B943_S73_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B943_S73_nop_L001_R2_001.fastq.gz
G7B933_S38	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B933_S38_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B933_S38_nop_L001_R2_001.fastq.gz
G7B931_S63	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B931_S63_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B931_S63_nop_L001_R2_001.fastq.gz
G4G3807_S30	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3807_S30_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3807_S30_nop_L001_R2_001.fastq.gz
G4G3773_S91	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3773_S91_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3773_S91_nop_L001_R2_001.fastq.gz
G7B948_S61	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B948_S61_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B948_S61_nop_L001_R2_001.fastq.gz
G4G3755_S79	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3755_S79_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3755_S79_nop_L001_R2_001.fastq.gz
G4G3782_S89	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3782_S89_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3782_S89_nop_L001_R2_001.fastq.gz
G4G3891_S82	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3891_S82_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3891_S82_nop_L001_R2_001.fastq.gz
G7B958_S76	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B958_S76_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B958_S76_nop_L001_R2_001.fastq.gz
G7B924_S51	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B924_S51_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B924_S51_nop_L001_R2_001.fastq.gz
G4G3895_S71	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3895_S71_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3895_S71_nop_L001_R2_001.fastq.gz
G4G3877_S60	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3877_S60_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3877_S60_nop_L001_R2_001.fastq.gz
G7B918_S62	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B918_S62_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B918_S62_nop_L001_R2_001.fastq.gz
G7B968_S29	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B968_S29_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B968_S29_nop_L001_R2_001.fastq.gz
G7B1008_S45	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B1008_S45_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B1008_S45_nop_L001_R2_001.fastq.gz
G4G3845_S23	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3845_S23_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3845_S23_nop_L001_R2_001.fastq.gz
G7B998_S21	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B998_S21_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B998_S21_nop_L001_R2_001.fastq.gz
