G4G3758_S6	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3758_S6_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3758_S6_nop_L001_R2_001.fastq.gz
G1M007_S70	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M007_S70_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M007_S70_nop_L001_R2_001.fastq.gz
G7B934_S85	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B934_S85_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B934_S85_nop_L001_R2_001.fastq.gz
G4G3742_S56	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3742_S56_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3742_S56_nop_L001_R2_001.fastq.gz
G4G3663_S13	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3663_S13_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3663_S13_nop_L001_R2_001.fastq.gz
G7B984_S93	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B984_S93_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B984_S93_nop_L001_R2_001.fastq.gz
G4G3751_S43	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3751_S43_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3751_S43_nop_L001_R2_001.fastq.gz
G4G3842_S95	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3842_S95_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3842_S95_nop_L001_R2_001.fastq.gz
G7B959_S64	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B959_S64_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B959_S64_nop_L001_R2_001.fastq.gz
G4G3876_S35	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3876_S35_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3876_S35_nop_L001_R2_001.fastq.gz
G7B957_S53	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B957_S53_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B957_S53_nop_L001_R2_001.fastq.gz
G7B939_S87	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B939_S87_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B939_S87_nop_L001_R2_001.fastq.gz
G7B926_S74	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B926_S74_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B926_S74_nop_L001_R2_001.fastq.gz
G4G3790_S55	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3790_S55_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3790_S55_nop_L001_R2_001.fastq.gz
G7B937_S15	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B937_S15_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B937_S15_nop_L001_R2_001.fastq.gz
G7B930_S88	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B930_S88_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B930_S88_nop_L001_R2_001.fastq.gz
G7B955_S4	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B955_S4_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B955_S4_nop_L001_R2_001.fastq.gz
G4G3925_S36	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3925_S36_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3925_S36_nop_L001_R2_001.fastq.gz
G4G3872_S47	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3872_S47_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3872_S47_nop_L001_R2_001.fastq.gz
G1M008_S58	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M008_S58_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M008_S58_nop_L001_R2_001.fastq.gz
G1M034_S46	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M034_S46_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M034_S46_nop_L001_R2_001.fastq.gz
G7B944_S49	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B944_S49_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B944_S49_nop_L001_R2_001.fastq.gz
G7B995_S69	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B995_S69_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B995_S69_nop_L001_R2_001.fastq.gz
G7B985_S10	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B985_S10_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B985_S10_nop_L001_R2_001.fastq.gz
G4G3707_S1	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3707_S1_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3707_S1_nop_L001_R2_001.fastq.gz
G7B964_S28	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B964_S28_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B964_S28_nop_L001_R2_001.fastq.gz
G7B987_S92	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B987_S92_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B987_S92_nop_L001_R2_001.fastq.gz
G7B947_S86	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B947_S86_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B947_S86_nop_L001_R2_001.fastq.gz
G7B923_S16	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B923_S16_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B923_S16_nop_L001_R2_001.fastq.gz
G7B969_S75	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B969_S75_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B969_S75_nop_L001_R2_001.fastq.gz
G4G3860_S48	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3860_S48_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3860_S48_nop_L001_R2_001.fastq.gz
G7B977_S80	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B977_S80_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B977_S80_nop_L001_R2_001.fastq.gz
G7B980_S22	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B980_S22_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B980_S22_nop_L001_R2_001.fastq.gz
G4G3839_S44	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3839_S44_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3839_S44_nop_L001_R2_001.fastq.gz
G4G3715_S25	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3715_S25_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3715_S25_nop_L001_R2_001.fastq.gz
G4G3864_S96	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3864_S96_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3864_S96_nop_L001_R2_001.fastq.gz
G7B967_S3	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B967_S3_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B967_S3_nop_L001_R2_001.fastq.gz
G4G3775_S20	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3775_S20_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3775_S20_nop_L001_R2_001.fastq.gz
G4G3776_S54	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3776_S54_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3776_S54_nop_L001_R2_001.fastq.gz
G4G3803_S8	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3803_S8_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3803_S8_nop_L001_R2_001.fastq.gz
G4G3787_S19	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3787_S19_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3787_S19_nop_L001_R2_001.fastq.gz
G4G3778_S67	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3778_S67_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3778_S67_nop_L001_R2_001.fastq.gz
G4G3894_S12	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3894_S12_nop_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3894_S12_nop_L001_R2_001.fastq.gz
