NegControl1_S14	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/NegControl1_S14_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/NegControl1_S14_op_L001_R2_001.fastq.gz
G7B987_S92	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B987_S92_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B987_S92_op_L001_R2_001.fastq.gz
G1M008_S58	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M008_S58_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M008_S58_op_L001_R2_001.fastq.gz
G4G3842_S95	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3842_S95_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3842_S95_op_L001_R2_001.fastq.gz
G7B998_S21	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B998_S21_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B998_S21_op_L001_R2_001.fastq.gz
G7B979_S57	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B979_S57_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B979_S57_op_L001_R2_001.fastq.gz
G7B918_S62	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B918_S62_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B918_S62_op_L001_R2_001.fastq.gz
G7B959_S64	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B959_S64_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B959_S64_op_L001_R2_001.fastq.gz
G7B937_S15	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B937_S15_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B937_S15_op_L001_R2_001.fastq.gz
G7B980_S22	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B980_S22_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B980_S22_op_L001_R2_001.fastq.gz
G4G3877_S60	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3877_S60_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3877_S60_op_L001_R2_001.fastq.gz
G7B930_S88	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B930_S88_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B930_S88_op_L001_R2_001.fastq.gz
G4G3772_S78	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3772_S78_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3772_S78_op_L001_R2_001.fastq.gz
G1M034_S46	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M034_S46_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M034_S46_op_L001_R2_001.fastq.gz
G4G3802_S90	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3802_S90_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3802_S90_op_L001_R2_001.fastq.gz
G7B924_S51	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B924_S51_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B924_S51_op_L001_R2_001.fastq.gz
G4G3663_S13	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3663_S13_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3663_S13_op_L001_R2_001.fastq.gz
G4G3839_S44	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3839_S44_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3839_S44_op_L001_R2_001.fastq.gz
G7B986_S9	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B986_S9_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B986_S9_op_L001_R2_001.fastq.gz
G7B948_S61	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B948_S61_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B948_S61_op_L001_R2_001.fastq.gz
G4G3825_S31	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3825_S31_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3825_S31_op_L001_R2_001.fastq.gz
G4G3803_S8	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3803_S8_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3803_S8_op_L001_R2_001.fastq.gz
G7B1008_S45	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B1008_S45_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B1008_S45_op_L001_R2_001.fastq.gz
G4G3763_S7	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3763_S7_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3763_S7_op_L001_R2_001.fastq.gz
G4G3925_S36	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3925_S36_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3925_S36_op_L001_R2_001.fastq.gz
G7B952_S5	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B952_S5_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B952_S5_op_L001_R2_001.fastq.gz
G4G3791_S32	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3791_S32_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3791_S32_op_L001_R2_001.fastq.gz
G7B988_S33	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B988_S33_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B988_S33_op_L001_R2_001.fastq.gz
G4G3864_S96	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3864_S96_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3864_S96_op_L001_R2_001.fastq.gz
G4G3866_S84	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3866_S84_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3866_S84_op_L001_R2_001.fastq.gz
G7B933_S38	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B933_S38_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B933_S38_op_L001_R2_001.fastq.gz
G7B977_S80	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B977_S80_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B977_S80_op_L001_R2_001.fastq.gz
G7B984_S93	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B984_S93_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B984_S93_op_L001_R2_001.fastq.gz
G4G3758_S6	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3758_S6_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3758_S6_op_L001_R2_001.fastq.gz
G4G3900_S24	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3900_S24_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3900_S24_op_L001_R2_001.fastq.gz
G7B929_S17	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B929_S17_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B929_S17_op_L001_R2_001.fastq.gz
G4G3773_S91	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3773_S91_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3773_S91_op_L001_R2_001.fastq.gz
G4G3715_S25	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3715_S25_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3715_S25_op_L001_R2_001.fastq.gz
G4G3756_S66	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3756_S66_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3756_S66_op_L001_R2_001.fastq.gz
G7B927_S50	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B927_S50_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B927_S50_op_L001_R2_001.fastq.gz
G4G3895_S71	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3895_S71_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3895_S71_op_L001_R2_001.fastq.gz
G4G3778_S67	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3778_S67_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3778_S67_op_L001_R2_001.fastq.gz
G7B953_S41	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B953_S41_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B953_S41_op_L001_R2_001.fastq.gz
