NegControl1_S14	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/NegControl1_S14_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/NegControl1_S14_op_L001_R2_001.fastq.gz
G4G3867_S94	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3867_S94_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3867_S94_op_L001_R2_001.fastq.gz
G4G3742_S56	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3742_S56_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3742_S56_op_L001_R2_001.fastq.gz
G7B915_S37	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B915_S37_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B915_S37_op_L001_R2_001.fastq.gz
G7B944_S49	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B944_S49_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B944_S49_op_L001_R2_001.fastq.gz
G7B985_S10	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B985_S10_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B985_S10_op_L001_R2_001.fastq.gz
G4G3872_S47	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3872_S47_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3872_S47_op_L001_R2_001.fastq.gz
G7B957_S53	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B957_S53_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B957_S53_op_L001_R2_001.fastq.gz
G4G3817_S18	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3817_S18_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3817_S18_op_L001_R2_001.fastq.gz
G7B934_S85	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B934_S85_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B934_S85_op_L001_R2_001.fastq.gz
G4G3751_S43	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3751_S43_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3751_S43_op_L001_R2_001.fastq.gz
G4G3894_S12	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3894_S12_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3894_S12_op_L001_R2_001.fastq.gz
G7B947_S86	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B947_S86_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B947_S86_op_L001_R2_001.fastq.gz
G4G3790_S55	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3790_S55_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3790_S55_op_L001_R2_001.fastq.gz
G7B967_S3	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B967_S3_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B967_S3_op_L001_R2_001.fastq.gz
G4G3775_S20	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3775_S20_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3775_S20_op_L001_R2_001.fastq.gz
G4G3811_S77	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3811_S77_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3811_S77_op_L001_R2_001.fastq.gz
G7B931_S63	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B931_S63_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B931_S63_op_L001_R2_001.fastq.gz
G4G3707_S1	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3707_S1_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3707_S1_op_L001_R2_001.fastq.gz
G7B925_S40	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B925_S40_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B925_S40_op_L001_R2_001.fastq.gz
G4G3787_S19	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3787_S19_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3787_S19_op_L001_R2_001.fastq.gz
G1M007_S70	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M007_S70_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G1M007_S70_op_L001_R2_001.fastq.gz
G4G3876_S35	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3876_S35_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3876_S35_op_L001_R2_001.fastq.gz
G7B968_S29	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B968_S29_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B968_S29_op_L001_R2_001.fastq.gz
G7B995_S69	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B995_S69_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B995_S69_op_L001_R2_001.fastq.gz
G7B955_S4	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B955_S4_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B955_S4_op_L001_R2_001.fastq.gz
G4G3855_S72	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3855_S72_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3855_S72_op_L001_R2_001.fastq.gz
G7B926_S74	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B926_S74_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B926_S74_op_L001_R2_001.fastq.gz
G4G3776_S54	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3776_S54_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3776_S54_op_L001_R2_001.fastq.gz
G7B939_S87	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B939_S87_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B939_S87_op_L001_R2_001.fastq.gz
G7B964_S28	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B964_S28_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B964_S28_op_L001_R2_001.fastq.gz
G7B923_S16	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B923_S16_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B923_S16_op_L001_R2_001.fastq.gz
G4G3860_S48	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3860_S48_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3860_S48_op_L001_R2_001.fastq.gz
G7B981_S34	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B981_S34_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B981_S34_op_L001_R2_001.fastq.gz
G4G3782_S89	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3782_S89_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3782_S89_op_L001_R2_001.fastq.gz
G4G3793_S65	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3793_S65_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3793_S65_op_L001_R2_001.fastq.gz
G7B958_S76	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B958_S76_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B958_S76_op_L001_R2_001.fastq.gz
G7B943_S73	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B943_S73_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B943_S73_op_L001_R2_001.fastq.gz
G7B956_S26	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B956_S26_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B956_S26_op_L001_R2_001.fastq.gz
G4G3783_S68	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3783_S68_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3783_S68_op_L001_R2_001.fastq.gz
G4G3887_S11	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3887_S11_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3887_S11_op_L001_R2_001.fastq.gz
G4G3755_S79	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3755_S79_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3755_S79_op_L001_R2_001.fastq.gz
G4G3891_S82	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3891_S82_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3891_S82_op_L001_R2_001.fastq.gz
G7B969_S75	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B969_S75_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G7B969_S75_op_L001_R2_001.fastq.gz
G4G3845_S23	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3845_S23_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3845_S23_op_L001_R2_001.fastq.gz
G4G3807_S30	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3807_S30_op_L001_R1_001.fastq.gz	/cromwell-executions/ampseq/d857623e-4cad-4ddd-b271-97eb8821fdd5/call-ampseq_pipeline/execution/Results/Demultiplex_by_Size/G4G3807_S30_op_L001_R2_001.fastq.gz
